multi table of 1 :-
33 *  5 = 165
33 *  6 = 198
33 *  7 = 231
33 *  8 = 264
33 *  9 = 297
33 * 10 = 330

multi table of 34 :-
34 *  1 =  34
34 *  2 =  68
34 *  3 = 102
34 *  4 = 136
34 *  5 = 170
34 *  6 = 204
34 *  7 = 238
34 *  8 = 272
34 *  9 = 306
34 * 10 = 340

multi table of 35 :-
35 *  1 =  35
35 *  2 =  70
35 *  3 = 105
35 *  4 = 140
35 *  5 = 175
35 *  6 = 210
35 *  7 = 245
35 *  8 = 280
35 *  9 = 315
35 * 10 = 350

multi table of 36 :-
36 *  1 =  36
36 *  2 =  72
36 *  3 = 108
36 *  4 = 144
36 *  5 = 180
36 *  6 = 216
36 *  7 = 252
36 *  8 = 288
36 *  9 = 324
36 * 10 = 360

multi table of 37 :-
37 *  1 =  37
37 *  2 =  74
37 *  3 = 111
37 *  4 = 148
37 *  5 = 185
37 *  6 = 222
37 *  7 = 259
37 *  8 = 296
37 *  9 = 333
37 * 10 = 370

multi table of 38 :-
38 *  1 =  38
38 *  2 =  76
38 *  3 = 114
38 *  4 = 152
38 *  5 = 190
38 *  6 = 228
38 *  7 = 266
38 *  8 = 304
38 *  9 = 342
38 * 10 = 380

multi table of 39 :-
39 *  1 =  39
39 *  2 =  78
39 *  3 = 117
39 *  4 = 156
39 *  5 = 195
39 *  6 = 234
39 *  7 = 273
39 *  8 = 312
39 *  9 = 351
39 * 10 = 390

multi table of 40 :-
40 *  1 =  40
40 *  2 =  80
40 *  3 = 120
40 *  4 = 160
40 *  5 = 200
40 *  6 = 240
40 *  7 = 280
40 *  8 = 320
40 *  9 = 360
40 * 10 = 400

multi table of 41 :-
41 *  1 =  41
41 *  2 =  82
41 *  3 = 123
41 *  4 = 164
41 *  5 = 205
41 *  6 = 246
41 *  7 = 287
41 *  8 = 328
41 *  9 = 369
41 * 10 = 410

multi table of 42 :-
42 *  1 =  42
42 *  2 =  84
42 *  3 = 126
42 *  4 = 168
42 *  5 = 210
42 *  6 = 252
42 *  7 = 294
42 *  8 = 336
42 *  9 = 378
42 * 10 = 420

multi table of 43 :-
43 *  1 =  43
43 *  2 =  86
43 *  3 = 129
43 *  4 = 172
43 *  5 = 215
43 *  6 = 258
43 *  7 = 301
43 *  8 = 344
43 *  9 = 387
43 * 10 = 430

multi table of 44 :-
44 *  1 =  44
44 *  2 =  88
44 *  3 = 132
44 *  4 = 176
44 *  5 = 220
44 *  6 = 264
44 *  7 = 308
44 *  8 = 352
44 *  9 = 396
44 * 10 = 440

multi table of 45 :-
45 *  1 =  45
45 *  2 =  90
45 *  3 = 135
45 *  4 = 180
45 *  5 = 225
45 *  6 = 270
45 *  7 = 315
45 *  8 = 360
45 *  9 = 405
45 * 10 = 450

multi table of 46 :-
46 *  1 =  46
46 *  2 =  92
46 *  3 = 138
46 *  4 = 184
46 *  5 = 230
46 *  6 = 276
46 *  7 = 322
46 *  8 = 368
46 *  9 = 414
46 * 10 = 460

multi table of 47 :-
47 *  1 =  47
47 *  2 =  94
47 *  3 = 141
47 *  4 = 188
47 *  5 = 235
47 *  6 = 282
47 *  7 = 329
47 *  8 = 376
47 *  9 = 423
47 * 10 = 470

multi table of 48 :-
48 *  1 =  48
48 *  2 =  96
48 *  3 = 144
48 *  4 = 192
48 *  5 = 240
48 *  6 = 288
48 *  7 = 336
48 *  8 = 384
48 *  9 = 432
48 * 10 = 480

multi table of 49 :-
49 *  1 =  49
49 *  2 =  98
49 *  3 = 147
49 *  4 = 196
49 *  5 = 245
49 *  6 = 294
49 *  7 = 343
49 *  8 = 392
49 *  9 = 441
49 * 10 = 490

multi table of 50 :-
50 *  1 =  50
50 *  2 = 100
50 *  3 = 150
50 *  4 = 200
50 *  5 = 250
50 *  6 = 300
50 *  7 = 350
50 *  8 = 400
50 *  9 = 450
50 * 10 = 500

multi table of 51 :-
51 *  1 =  51
51 *  2 = 102
51 *  3 = 153
51 *  4 = 204
51 *  5 = 255
51 *  6 = 306
51 *  7 = 357
51 *  8 = 408
51 *  9 = 459
51 * 10 = 510

multi table of 52 :-
52 *  1 =  52
52 *  2 = 104
52 *  3 = 156
52 *  4 = 208
52 *  5 = 260
52 *  6 = 312
52 *  7 = 364
52 *  8 = 416
52 *  9 = 468
52 * 10 = 520

multi table of 53 :-
53 *  1 =  53
53 *  2 = 106
53 *  3 = 159
53 *  4 = 212
53 *  5 = 265
53 *  6 = 318
53 *  7 = 371
53 *  8 = 424
53 *  9 = 477
53 * 10 = 530

multi table of 54 :-
54 *  1 =  54
54 *  2 = 108
54 *  3 = 162
54 *  4 = 216
54 *  5 = 270
54 *  6 = 324
54 *  7 = 378
54 *  8 = 432
54 *  9 = 486
54 * 10 = 540

multi table of 55 :-
55 *  1 =  55
55 *  2 = 110
55 *  3 = 165
55 *  4 = 220
55 *  5 = 275
55 *  6 = 330
55 *  7 = 385
55 *  8 = 440
55 *  9 = 495
55 * 10 = 550

multi table of 56 :-
56 *  1 =  56
56 *  2 = 112
56 *  3 = 168
56 *  4 = 224
56 *  5 = 280
56 *  6 = 336
56 *  7 = 392
56 *  8 = 448
56 *  9 = 504
56 * 10 = 560

multi table of 57 :-
57 *  1 =  57
57 *  2 = 114
57 *  3 = 171
57 *  4 = 228
57 *  5 = 285
57 *  6 = 342
57 *  7 = 399
57 *  8 = 456
57 *  9 = 513
57 * 10 = 570

multi table of 58 :-
58 *  1 =  58
58 *  2 = 116
58 *  3 = 174
58 *  4 = 232
58 *  5 = 290
58 *  6 = 348
58 *  7 = 406
58 *  8 = 464
58 *  9 = 522
58 * 10 = 580

multi table of 59 :-
59 *  1 =  59
59 *  2 = 118
59 *  3 = 177
59 *  4 = 236
59 *  5 = 295
59 *  6 = 354
59 *  7 = 413
59 *  8 = 472
59 *  9 = 531
59 * 10 = 590

multi table of 60 :-
60 *  1 =  60
60 *  2 = 120
60 *  3 = 180
60 *  4 = 240
60 *  5 = 300
60 *  6 = 360
60 *  7 = 420
60 *  8 = 480
60 *  9 = 540
60 * 10 = 600

multi table of 61 :-
61 *  1 =  61
61 *  2 = 122
61 *  3 = 183
61 *  4 = 244
61 *  5 = 305
61 *  6 = 366
61 *  7 = 427
61 *  8 = 488
61 *  9 = 549
61 * 10 = 610

multi table of 62 :-
62 *  1 =  62
62 *  2 = 124
62 *  3 = 186
62 *  4 = 248
62 *  5 = 310
62 *  6 = 372
62 *  7 = 434
62 *  8 = 496
62 *  9 = 558
62 * 10 = 620

multi table of 63 :-
63 *  1 =  63
63 *  2 = 126
63 *  3 = 189
63 *  4 = 252
63 *  5 = 315
63 *  6 = 378
63 *  7 = 441
63 *  8 = 504
63 *  9 = 567
63 * 10 = 630

multi table of 64 :-
64 *  1 =  64
64 *  2 = 128
64 *  3 = 192
64 *  4 = 256
64 *  5 = 320
64 *  6 = 384
64 *  7 = 448
64 *  8 = 512
64 *  9 = 576
64 * 10 = 640

multi table of 65 :-
65 *  1 =  65
65 *  2 = 130
65 *  3 = 195
65 *  4 = 260
65 *  5 = 325
65 *  6 = 390
65 *  7 = 455
65 *  8 = 520
65 *  9 = 585
65 * 10 = 650

multi table of 66 :-
66 *  1 =  66
66 *  2 = 132
66 *  3 = 198
66 *  4 = 264
66 *  5 = 330
66 *  6 = 396
66 *  7 = 462
66 *  8 = 528
66 *  9 = 594
66 * 10 = 660

multi table of 67 :-
67 *  1 =  67
67 *  2 = 134
67 *  3 = 201
67 *  4 = 268
67 *  5 = 335
67 *  6 = 402
67 *  7 = 469
67 *  8 = 536
67 *  9 = 603
67 * 10 = 670

multi table of 68 :-
68 *  1 =  68
68 *  2 = 136
68 *  3 = 204
68 *  4 = 272
68 *  5 = 340
68 *  6 = 408
68 *  7 = 476
68 *  8 = 544
68 *  9 = 612
68 * 10 = 680

multi table of 69 :-
69 *  1 =  69
69 *  2 = 138
69 *  3 = 207
69 *  4 = 276
69 *  5 = 345
69 *  6 = 414
69 *  7 = 483
69 *  8 = 552
69 *  9 = 621
69 * 10 = 690

multi table of 70 :-
70 *  1 =  70
70 *  2 = 140
70 *  3 = 210
70 *  4 = 280
70 *  5 = 350
70 *  6 = 420
70 *  7 = 490
70 *  8 = 560
70 *  9 = 630
70 * 10 = 700

multi table of 71 :-
71 *  1 =  71
71 *  2 = 142
71 *  3 = 213
71 *  4 = 284
71 *  5 = 355
71 *  6 = 426
71 *  7 = 497
71 *  8 = 568
71 *  9 = 639
71 * 10 = 710

multi table of 72 :-
72 *  1 =  72
72 *  2 = 144
72 *  3 = 216
72 *  4 = 288
72 *  5 = 360
72 *  6 = 432
72 *  7 = 504
72 *  8 = 576
72 *  9 = 648
72 * 10 = 720

multi table of 73 :-
73 *  1 =  73
73 *  2 = 146
73 *  3 = 219
73 *  4 = 292
73 *  5 = 365
73 *  6 = 438
73 *  7 = 511
73 *  8 = 584
73 *  9 = 657
73 * 10 = 730

multi table of 74 :-
74 *  1 =  74
74 *  2 = 148
74 *  3 = 222
74 *  4 = 296
74 *  5 = 370
74 *  6 = 444
74 *  7 = 518
74 *  8 = 592
74 *  9 = 666
74 * 10 = 740

multi table of 75 :-
75 *  1 =  75
75 *  2 = 150
75 *  3 = 225
75 *  4 = 300
75 *  5 = 375
75 *  6 = 450
75 *  7 = 525
75 *  8 = 600
75 *  9 = 675
75 * 10 = 750

multi table of 76 :-
76 *  1 =  76
76 *  2 = 152
76 *  3 = 228
76 *  4 = 304
76 *  5 = 380
76 *  6 = 456
76 *  7 = 532
76 *  8 = 608
76 *  9 = 684
76 * 10 = 760

multi table of 77 :-
77 *  1 =  77
77 *  2 = 154
77 *  3 = 231
77 *  4 = 308
77 *  5 = 385
77 *  6 = 462
77 *  7 = 539
77 *  8 = 616
77 *  9 = 693
77 * 10 = 770

multi table of 78 :-
78 *  1 =  78
78 *  2 = 156
78 *  3 = 234
78 *  4 = 312
78 *  5 = 390
78 *  6 = 468
78 *  7 = 546
78 *  8 = 624
78 *  9 = 702
78 * 10 = 780

multi table of 79 :-
79 *  1 =  79
79 *  2 = 158
79 *  3 = 237
79 *  4 = 316
79 *  5 = 395
79 *  6 = 474
79 *  7 = 553
79 *  8 = 632
79 *  9 = 711
79 * 10 = 790

multi table of 80 :-
80 *  1 =  80
80 *  2 = 160
80 *  3 = 240
80 *  4 = 320
80 *  5 = 400
80 *  6 = 480
80 *  7 = 560
80 *  8 = 640
80 *  9 = 720
80 * 10 = 800

multi table of 81 :-
81 *  1 =  81
81 *  2 = 162
81 *  3 = 243
81 *  4 = 324
81 *  5 = 405
81 *  6 = 486
81 *  7 = 567
81 *  8 = 648
81 *  9 = 729
81 * 10 = 810

multi table of 82 :-
82 *  1 =  82
82 *  2 = 164
82 *  3 = 246
82 *  4 = 328
82 *  5 = 410
82 *  6 = 492
82 *  7 = 574
82 *  8 = 656
82 *  9 = 738
82 * 10 = 820

multi table of 83 :-
83 *  1 =  83
83 *  2 = 166
83 *  3 = 249
83 *  4 = 332
83 *  5 = 415
83 *  6 = 498
83 *  7 = 581
83 *  8 = 664
83 *  9 = 747
83 * 10 = 830

multi table of 84 :-
84 *  1 =  84
84 *  2 = 168
84 *  3 = 252
84 *  4 = 336
84 *  5 = 420
84 *  6 = 504
84 *  7 = 588
84 *  8 = 672
84 *  9 = 756
84 * 10 = 840

multi table of 85 :-
85 *  1 =  85
85 *  2 = 170
85 *  3 = 255
85 *  4 = 340
85 *  5 = 425
85 *  6 = 510
85 *  7 = 595
85 *  8 = 680
85 *  9 = 765
85 * 10 = 850

multi table of 86 :-
86 *  1 =  86
86 *  2 = 172
86 *  3 = 258
86 *  4 = 344
86 *  5 = 430
86 *  6 = 516
86 *  7 = 602
86 *  8 = 688
86 *  9 = 774
86 * 10 = 860

multi table of 87 :-
87 *  1 =  87
87 *  2 = 174
87 *  3 = 261
87 *  4 = 348
87 *  5 = 435
87 *  6 = 522
87 *  7 = 609
87 *  8 = 696
87 *  9 = 783
87 * 10 = 870

multi table of 88 :-
88 *  1 =  88
88 *  2 = 176
88 *  3 = 264
88 *  4 = 352
88 *  5 = 440
88 *  6 = 528
88 *  7 = 616
88 *  8 = 704
88 *  9 = 792
88 * 10 = 880

multi table of 89 :-
89 *  1 =  89
89 *  2 = 178
89 *  3 = 267
89 *  4 = 356
89 *  5 = 445
89 *  6 = 534
89 *  7 = 623
89 *  8 = 712
89 *  9 = 801
89 * 10 = 890

multi table of 90 :-
90 *  1 =  90
90 *  2 = 180
90 *  3 = 270
90 *  4 = 360
90 *  5 = 450
90 *  6 = 540
90 *  7 = 630
90 *  8 = 720
90 *  9 = 810
90 * 10 = 900

multi table of 91 :-
91 *  1 =  91
91 *  2 = 182
91 *  3 = 273
91 *  4 = 364
91 *  5 = 455
91 *  6 = 546
91 *  7 = 637
91 *  8 = 728
91 *  9 = 819
91 * 10 = 910

multi table of 92 :-
92 *  1 =  92
92 *  2 = 184
92 *  3 = 276
92 *  4 = 368
92 *  5 = 460
92 *  6 = 552
92 *  7 = 644
92 *  8 = 736
92 *  9 = 828
92 * 10 = 920

multi table of 93 :-
93 *  1 =  93
93 *  2 = 186
93 *  3 = 279
93 *  4 = 372
93 *  5 = 465
93 *  6 = 558
93 *  7 = 651
93 *  8 = 744
93 *  9 = 837
93 * 10 = 930

multi table of 94 :-
94 *  1 =  94
94 *  2 = 188
94 *  3 = 282
94 *  4 = 376
94 *  5 = 470
94 *  6 = 564
94 *  7 = 658
94 *  8 = 752
94 *  9 = 846
94 * 10 = 940

multi table of 95 :-
95 *  1 =  95
95 *  2 = 190
95 *  3 = 285
95 *  4 = 380
95 *  5 = 475
95 *  6 = 570
95 *  7 = 665
95 *  8 = 760
95 *  9 = 855
95 * 10 = 950

multi table of 96 :-
96 *  1 =  96
96 *  2 = 192
96 *  3 = 288
96 *  4 = 384
96 *  5 = 480
96 *  6 = 576
96 *  7 = 672
96 *  8 = 768
96 *  9 = 864
96 * 10 = 960

multi table of 97 :-
97 *  1 =  97
97 *  2 = 194
97 *  3 = 291
97 *  4 = 388
97 *  5 = 485
97 *  6 = 582
97 *  7 = 679
97 *  8 = 776
97 *  9 = 873
97 * 10 = 970

multi table of 98 :-
98 *  1 =  98
98 *  2 = 196
98 *  3 = 294
98 *  4 = 392
98 *  5 = 490
98 *  6 = 588
98 *  7 = 686
98 *  8 = 784
98 *  9 = 882
98 * 10 = 980

multi table of 99 :-
99 *  1 =  99
99 *  2 = 198
99 *  3 = 297
99 *  4 = 396
99 *  5 = 495
99 *  6 = 594
99 *  7 = 693
99 *  8 = 792
99 *  9 = 891
99 * 10 = 990

multi table of 100 :-
100 *  1 = 100
100 *  2 = 200
100 *  3 = 300
100 *  4 = 400
100 *  5 = 500
100 *  6 = 600
100 *  7 = 700
100 *  8 = 800
100 *  9 = 900
100 * 10 = 1000

multi table of 101 :-
101 *  1 = 101
101 *  2 = 202
101 *  3 = 303
101 *  4 = 404
101 *  5 = 505
101 *  6 = 606
101 *  7 = 707
101 *  8 = 808
101 *  9 = 909
101 * 10 = 1010

multi table of 102 :-
102 *  1 = 102
102 *  2 = 204
102 *  3 = 306
102 *  4 = 408
102 *  5 = 510
102 *  6 = 612
102 *  7 = 714
102 *  8 = 816
102 *  9 = 918
102 * 10 = 1020

multi table of 103 :-
103 *  1 = 103
103 *  2 = 206
103 *  3 = 309
103 *  4 = 412
103 *  5 = 515
103 *  6 = 618
103 *  7 = 721
103 *  8 = 824
103 *  9 = 927
103 * 10 = 1030

multi table of 104 :-
104 *  1 = 104
104 *  2 = 208
104 *  3 = 312
104 *  4 = 416
104 *  5 = 520
104 *  6 = 624
104 *  7 = 728
104 *  8 = 832
104 *  9 = 936
104 * 10 = 1040

multi table of 105 :-
105 *  1 = 105
105 *  2 = 210
105 *  3 = 315
105 *  4 = 420
105 *  5 = 525
105 *  6 = 630
105 *  7 = 735
105 *  8 = 840
105 *  9 = 945
105 * 10 = 1050

multi table of 106 :-
106 *  1 = 106
106 *  2 = 212
106 *  3 = 318
106 *  4 = 424
106 *  5 = 530
106 *  6 = 636
106 *  7 = 742
106 *  8 = 848
106 *  9 = 954
106 * 10 = 1060

multi table of 107 :-
107 *  1 = 107
107 *  2 = 214
107 *  3 = 321
107 *  4 = 428
107 *  5 = 535
107 *  6 = 642
107 *  7 = 749
107 *  8 = 856
107 *  9 = 963
107 * 10 = 1070

multi table of 108 :-
108 *  1 = 108
108 *  2 = 216
108 *  3 = 324
108 *  4 = 432
108 *  5 = 540
108 *  6 = 648
108 *  7 = 756
108 *  8 = 864
108 *  9 = 972
108 * 10 = 1080

multi table of 109 :-
109 *  1 = 109
109 *  2 = 218
109 *  3 = 327
109 *  4 = 436
109 *  5 = 545
109 *  6 = 654
109 *  7 = 763
109 *  8 = 872
109 *  9 = 981
109 * 10 = 1090

multi table of 110 :-
110 *  1 = 110
110 *  2 = 220
110 *  3 = 330
110 *  4 = 440
110 *  5 = 550
110 *  6 = 660
110 *  7 = 770
110 *  8 = 880
110 *  9 = 990
110 * 10 = 1100

multi table of 111 :-
111 *  1 = 111
111 *  2 = 222
111 *  3 = 333
111 *  4 = 444
111 *  5 = 555
111 *  6 = 666
111 *  7 = 777
111 *  8 = 888
111 *  9 = 999
111 * 10 = 1110

multi table of 112 :-
112 *  1 = 112
112 *  2 = 224
112 *  3 = 336
112 *  4 = 448
112 *  5 = 560
112 *  6 = 672
112 *  7 = 784
112 *  8 = 896
112 *  9 = 1008
112 * 10 = 1120

multi table of 113 :-
113 *  1 = 113
113 *  2 = 226
113 *  3 = 339
113 *  4 = 452
113 *  5 = 565
113 *  6 = 678
113 *  7 = 791
113 *  8 = 904
113 *  9 = 1017
113 * 10 = 1130

multi table of 114 :-
114 *  1 = 114
114 *  2 = 228
114 *  3 = 342
114 *  4 = 456
114 *  5 = 570
114 *  6 = 684
114 *  7 = 798
114 *  8 = 912
114 *  9 = 1026
114 * 10 = 1140

multi table of 115 :-
115 *  1 = 115
115 *  2 = 230
115 *  3 = 345
115 *  4 = 460
115 *  5 = 575
115 *  6 = 690
115 *  7 = 805
115 *  8 = 920
115 *  9 = 1035
115 * 10 = 1150

multi table of 116 :-
116 *  1 = 116
116 *  2 = 232
116 *  3 = 348
116 *  4 = 464
116 *  5 = 580
116 *  6 = 696
116 *  7 = 812
116 *  8 = 928
116 *  9 = 1044
116 * 10 = 1160

multi table of 117 :-
117 *  1 = 117
117 *  2 = 234
117 *  3 = 351
117 *  4 = 468
117 *  5 = 585
117 *  6 = 702
117 *  7 = 819
117 *  8 = 936
117 *  9 = 1053
117 * 10 = 1170

multi table of 118 :-
118 *  1 = 118
118 *  2 = 236
118 *  3 = 354
118 *  4 = 472
118 *  5 = 590
118 *  6 = 708
118 *  7 = 826
118 *  8 = 944
118 *  9 = 1062
118 * 10 = 1180

multi table of 119 :-
119 *  1 = 119
119 *  2 = 238
119 *  3 = 357
119 *  4 = 476
119 *  5 = 595
119 *  6 = 714
119 *  7 = 833
119 *  8 = 952
119 *  9 = 1071
119 * 10 = 1190

multi table of 120 :-
120 *  1 = 120
120 *  2 = 240
120 *  3 = 360
120 *  4 = 480
120 *  5 = 600
120 *  6 = 720
120 *  7 = 840
120 *  8 = 960
120 *  9 = 1080
120 * 10 = 1200

multi table of 121 :-
121 *  1 = 121
121 *  2 = 242
121 *  3 = 363
121 *  4 = 484
121 *  5 = 605
121 *  6 = 726
121 *  7 = 847
121 *  8 = 968
121 *  9 = 1089
121 * 10 = 1210

multi table of 122 :-
122 *  1 = 122
122 *  2 = 244
122 *  3 = 366
122 *  4 = 488
122 *  5 = 610
122 *  6 = 732
122 *  7 = 854
122 *  8 = 976
122 *  9 = 1098
122 * 10 = 1220

multi table of 123 :-
123 *  1 = 123
123 *  2 = 246
123 *  3 = 369
123 *  4 = 492
123 *  5 = 615
123 *  6 = 738
123 *  7 = 861
123 *  8 = 984
123 *  9 = 1107
123 * 10 = 1230

multi table of 124 :-
124 *  1 = 124
124 *  2 = 248
124 *  3 = 372
124 *  4 = 496
124 *  5 = 620
124 *  6 = 744
124 *  7 = 868
124 *  8 = 992
124 *  9 = 1116
124 * 10 = 1240

multi table of 125 :-
125 *  1 = 125
125 *  2 = 250
125 *  3 = 375
125 *  4 = 500
125 *  5 = 625
125 *  6 = 750
125 *  7 = 875
125 *  8 = 1000
125 *  9 = 1125
125 * 10 = 1250

multi table of 126 :-
126 *  1 = 126
126 *  2 = 252
126 *  3 = 378
126 *  4 = 504
126 *  5 = 630
126 *  6 = 756
